,CDID,ADDRESS1,ADDRESS2,ADDRESS3,CITY,STATEPROVINCE,POSTALCODE,COUNTRY,Scenario,Use Case,Raw Data
84,712454428,ST. ANDREW HOUSE,1 THISTLE STREET,,EDINBURGH,GB-LND,EH2 1DG,GB,Special character ,Swapping the order of dataset  - City,"ST. ANDREW HOUSE,1 THISTLE STREET,EDINBURGH, ,EH2 1DG"
85,712736345,OLYMPIC HOUSE,28-42 CLEMENTS ROAD,,ILFORD,UNITED KINGDOM-NA,IG1 1BA,GB,Special character ,Swapping the order of dataset  - City,"OLYMPIC HOUSE,28-42 CLEMENTS ROAD,ILFORD, ,IG1 1BA"
86,712454645,ST. ANDREW HOUSE,1 THISTLE STREET,,EDINBURGH,GB-EDH,EH2 1DG,GB,Special character ,Swapping the order of dataset  - City,"ST. ANDREW HOUSE,1 THISTLE STREET,EDINBURGH,GB-EDH,EH2 1DG"
87,712427469,East Coast House,25 Skeldergate,,York,GB-ENG,YO1 6DH,GB,Special character ,Swapping the order of dataset  - City,"East Coast House,25 Skeldergate,York, ,YO1 6DH"
88,711459803,Griffin House,Osborne Road,,Luton,,LU1 3YT,GB,Special character ,Swapping the order of dataset  - City,"Griffin House,Osborne Road,Luton,LU1 3YT"
89,712747598,HONEYWELL HOUSE,SKIMPED HILL LANE,BERKS,BRACKNELL,GB-ENG,RG12 1EB,GB,Special character ,Swapping the order of dataset  - City,"HONEYWELL HOUSE,SKIMPED HILL LANE,BERKS,BRACKNELL, ,RG12 1EB"
90,712736401,HILL HOUSE,1 LITTLE NEW STREET,,LONDON,UNITED KINGDOM-NA,EC4A 3TR,GB,Special character ,Swapping the order of dataset  - City,"HILL HOUSE,1 LITTLE NEW STREET,LONDON, ,EC4A 3TR"
91,712776692,Willow House,2 Church Drive,West Buckland,WELLINGTON,SOMERSET,TA21 9LZ,GB,Special character ,Swapping the order of dataset  - City,"Willow House,2 Church Drive,West Buckland,WELLINGTON,SOMERSET,TA21 9LZ"
92,712739053,BUCHANAN HOUSE,3 ST. JAMES'S SQUARE,,LONDON,UNITED KINGDOM-NA,SW1Y 4JU,GB,Special character ,Swapping the order of dataset  - City,"BUCHANAN HOUSE,3 ST. JAMES'S SQUARE,LONDON, ,SW1Y 4JU"
93,711747238,Jack Brignall House,Bridgehead Business Park,,Hessle,,HU13 0DG,GB,Special character ,Swapping the order of dataset  - City,"Jack Brignall House,Bridgehead Business Park,Hessle,HU13 0DG"
94,712746332,HONEYWELL HOUSE,SKIMPED HILL LANE,BERKS,BRACKNELL,GB-ENG,RG12 1EB,GB,Special character ,Swapping the order of dataset  - City,"HONEYWELL HOUSE,SKIMPED HILL LANE,BERKS,BRACKNELL, ,RG12 1EB"
95,712747654,PROGENY HOUSE,46 PARK PLACE,,LEEDS,YORKSHIRE,LS1 2RY,GB,Special character ,Swapping the order of dataset  - City,"PROGENY HOUSE,46 PARK PLACE,LEEDS,YORKSHIRE,LS1 2RY"
96,712735181,HILL HOUSE,1 LITTLE NEW STREET,,LONDON,GB-LND,EC4A 3TR,GB,Special character ,Swapping the order of dataset  - City,"HILL HOUSE,1 LITTLE NEW STREET,LONDON, ,EC4A 3TR"
97,711646539,Crowne House,56-58 Southwark Street,,London,,SE1 1UN,GB,Special character ,Swapping the order of dataset  - City,"Crowne House,56-58 Southwark Street,London,SE1 1UN"
98,712746340,PROGENY HOUSE,46 PARK PLACE,,LEEDS,YORKSHIRE,LS1 2RY,GB,Special character ,Swapping the order of dataset  - City,"PROGENY HOUSE,46 PARK PLACE,LEEDS,YORKSHIRE,LS1 2RY"
99,712747708,ENI HOUSE,10 EBURY BRIDGE ROAD,,LONDON,GB-ENG,SW1W 8PZ,GB,Special character ,Swapping the order of dataset  - City,"ENI HOUSE,10 EBURY BRIDGE ROAD,LONDON, ,SW1W 8PZ"
100,711676988,Climate House,Highlands Road,Shirley,Solihull,,B90 4NL,GB,Special character ,Swapping the order of dataset  - City,"Climate House,Highlands Road,Shirley,Solihull,B90 4NL"
101,712186075,FRIZZELL HOUSE,COUNTY GATES,,BOURNEMOUTH,DORSET,BH1 2NF,GB,Special character ,Swapping the order of dataset  - City,"FRIZZELL HOUSE,COUNTY GATES,BOURNEMOUTH,DORSET,BH1 2NF"
102,712747141,HONEYWELL HOUSE,SKIMPED HILL LANE,BERKSHIRE,BRACKNELL,GB-ENG,RG12 1EB,GB,Special character ,Swapping the order of dataset  - City,"HONEYWELL HOUSE,SKIMPED HILL LANE,BERKSHIRE,BRACKNELL, ,RG12 1EB"
103,712765608,Raven House,29 Linkfield Lane,,REDHILL,SURREY,RH1 1SS,GB,Special character ,Swapping the order of dataset  - City,"Raven House,29 Linkfield Lane,REDHILL,SURREY,RH1 1SS"
104,712738747,OLD CHARGE HOUSE 128,QUEEN VICTORIA STREET,,LONDON,UNITED KINGDOM-NA,EC4V 4HR,GB,Special character ,Swapping the order of dataset  - City,"OLD CHARGE HOUSE 128,QUEEN VICTORIA STREET,LONDON, ,EC4V 4HR"
105,712191492,BRACKEN HOUSE,ONE FRIDAY STREET,,LONDON,,EC4M 9JA,GB,Special character ,Swapping the order of dataset  - City,"BRACKEN HOUSE,ONE FRIDAY STREET,LONDON,EC4M 9JA"
106,712746514,PROGENY HOUSE,46 PARK PLACE,,LEEDS,YORKSHIRE,LS1 2RY,GB,Special character ,Swapping the order of dataset  - City,"PROGENY HOUSE,46 PARK PLACE,LEEDS,YORKSHIRE,LS1 2RY"
107,712454291,ST. ANDREW HOUSE,1 THISTLE STREET,,EDINBURGH,GB-EDH,EH2 1DG,GB,Special character ,Swapping the order of dataset  - City,"ST. ANDREW HOUSE,1 THISTLE STREET,EDINBURGH,GB-EDH,EH2 1DG"
108,712453348,FORESTERS HOUSE,CROMWELL AVENUE,,BROMLEY,UNITED KINGDOM-NA,BR2 9BF,GB,Special character ,Swapping the order of dataset  - City,"FORESTERS HOUSE,CROMWELL AVENUE,BROMLEY, ,BR2 9BF"
109,712737791,HILL HOUSE,1 LITTLE NEW STREET,,LONDON,UNITED KINGDOM-NA,EC4A 3TR,GB,Special character ,Swapping the order of dataset  - City,"HILL HOUSE,1 LITTLE NEW STREET,LONDON, ,EC4A 3TR"
110,712746562,PROGENY HOUSE,46 PARK PLACE,,LEEDS,YORKSHIRE,LS1 2RY,GB,Special character ,Swapping the order of dataset  - City,"PROGENY HOUSE,46 PARK PLACE,LEEDS,YORKSHIRE,LS1 2RY"
111,712746615,HONEYWELL HOUSE,SKIMPED HILL LANE,BERKSHIRE,BRACKNELL,GB-ENG,RG12 1EB,GB,Special character ,Swapping the order of dataset  - City,"HONEYWELL HOUSE,SKIMPED HILL LANE,BERKSHIRE,BRACKNELL, ,RG12 1EB"
112,712747244,PROGENY HOUSE,46 PARK PLACE,,LEEDS,YORKSHIRE,LS1 2RY,GB,Special character ,Swapping the order of dataset  - City,"PROGENY HOUSE,46 PARK PLACE,LEEDS,YORKSHIRE,LS1 2RY"
113,712747248,HONEYWELL HOUSE,SKIMPED HILL LANE,BERKS,BRACKNELL,GB-ENG,RG12 1EB,GB,Special character ,Swapping the order of dataset  - City,"HONEYWELL HOUSE,SKIMPED HILL LANE,BERKS,BRACKNELL, ,RG12 1EB"
114,712428820,BERKELEY SQUARE HOUSE,4-19 BERKELEY SQUARE,,LONDON,GB-ENG,W1J 6BR,GB,Special character ,Swapping the order of dataset  - City,"BERKELEY SQUARE HOUSE,4-19 BERKELEY SQUARE,LONDON, ,W1J 6BR"
115,712746038,PROGENY HOUSE,46 PARK PLACE,,LEEDS,YORKSHIRE,LS1 2RY,GB,Special character ,Swapping the order of dataset  - City,"PROGENY HOUSE,46 PARK PLACE,LEEDS,YORKSHIRE,LS1 2RY"
116,712736582,THE CLOCK HOUSE,87 PAINES LANE,,POTTERS BAR,HERTFORDSHIRE,HA5 3BZ,GB,Special character ,Swapping the order of dataset  - City,"THE CLOCK HOUSE,87 PAINES LANE,POTTERS BAR,HERTFORDSHIRE,HA5 3BZ"
117,716518412,CRESCENT HOUSE,CRESCENT ROAD,,WORTHING,GB-WSX,BN11 1RN,GB,Special character ,Swapping the order of dataset  - City,"CRESCENT HOUSE,CRESCENT ROAD,WORTHING,GB-WSX,BN11 1RN"
118,716518414,"WADDINGTON TURNER HALL, PHOENIX HOUSE",22-24 DEVONSHIRE STREET,,KEiGHLEY,,BD21 2AU,GB,Special character ,Swapping the order of dataset  - City,"WADDINGTON TURNER HALL, PHOENIX HOUSE,22-24 DEVONSHIRE STREET,KEiGHLEY,BD21 2AU"
119,712746688,HONEYWELL HOUSE,SKIMPED HILL LANE,BERKSHIRE,Bracknell,GB-ENG,RG12 1EB,GB,Special character ,Swapping the order of dataset  - City,"HONEYWELL HOUSE,SKIMPED HILL LANE,BERKSHIRE,Bracknell, ,RG12 1EB"
120,712766839,SEA CONTAINERS HOUSE,18 UPPER GROUND,,LONDON,UNITED KINGDOM-NA,SE1 9GL,GB,Special character ,Swapping the order of dataset  - City,"SEA CONTAINERS HOUSE,18 UPPER GROUND,LONDON, ,SE1 9GL"
121,712764250,Oakhill House 130,Tonbridge Road,Hildenborough,LONDON,UNITED KINGDOM-NA,TN11 9DZ,GB,Special character ,Swapping the order of dataset  - City,"Oakhill House 130,Tonbridge Road,Hildenborough,LONDON, ,TN11 9DZ"
122,712454059,HAYMARKET HOUSE,28-29 HAYMARKET,,LONDON,GB-ENG,SW1Y 4RX,GB,Special character ,Swapping the order of dataset  - City,"HAYMARKET HOUSE,28-29 HAYMARKET,LONDON, ,SW1Y 4RX"
123,711668607,Aquarius House,6 Mid Point Business Park,,Thornbury,N.A.,BD3 7AY,GB,Special character ,Swapping the order of dataset  - City,"Aquarius House,6 Mid Point Business Park,Thornbury,N.A.,BD3 7AY"
124,711676940,ARTILLERY HOUSE,HERITAGE WAY,,DROITWICH,GB-ENG,WR9 8YB,GB,Special character ,Swapping the order of dataset  - City,"ARTILLERY HOUSE,HERITAGE WAY,DROITWICH, ,WR9 8YB"
125,711650246,Trafford House,Chester Road,,Manchester,GB-ENG,M32 0RS,GB,Special character ,Swapping the order of dataset  - City,"Trafford House,Chester Road,Manchester, ,M32 0RS"
126,711669504,HAMPSHIRE HOUSE,HIGH STREET,WEST MIDLANDS,KINGSWINFORD,GB-ENG,DY6 8AW,GB,Special character ,Swapping the order of dataset  - City,"HAMPSHIRE HOUSE,HIGH STREET,WEST MIDLANDS,KINGSWINFORD, ,DY6 8AW"
127,712132940,Sirius House,Delta Crescent,Westbrook,Warrington,,WA5 7NS,GB,Special character ,Swapping the order of dataset  - City,"Sirius House,Delta Crescent,Westbrook,Warrington,WA5 7NS"
128,711583338,XPO House,Lodge Way,New Duston,Northampton,GB-ENG,NN5 7SL,GB,Special character ,Swapping the order of dataset  - City,"XPO House,Lodge Way,New Duston,Northampton, ,NN5 7SL"
129,711669093,"Overdene House,","49 Church Street,","Theale,",Reading,,RG7 5BX,GB,Special character ,Swapping the order of dataset  - City,"Overdene House,,49 Church Street,,Theale,,Reading,RG7 5BX"
130,712141119,Sutherland House,1759 London Road,,Leigh on Sea,GB-ENG,SS9 2RZ,GB,Special character ,Swapping the order of dataset  - City,"Sutherland House,1759 London Road,Leigh on Sea, ,SS9 2RZ"
131,711676887,Dartel House,39-41 High Street,,Horley,,RH6 7BN,GB,Special character ,Swapping the order of dataset  - City,"Dartel House,39-41 High Street,Horley,RH6 7BN"
132,712134907,BET365 HOUSE,MEDIA WAY,,STOKE-ON-TRENT,STAFFORDSHIRE,ST1 5SZ,GB,Special character ,Swapping the order of dataset  - City,"BET365 HOUSE,MEDIA WAY,STOKE-ON-TRENT,STAFFORDSHIRE,ST1 5SZ"
133,715378665,ARABESQUE HOUSE,MONKS CROSS DRIVE,,HUNTINGTON,GB-ENG,YO32 9GW,GB,Special character ,Swapping the order of dataset  - City,"ARABESQUE HOUSE,MONKS CROSS DRIVE,HUNTINGTON, ,YO32 9GW"
134,711927527,Yorkshire House,Yorkshire Drive,,Bradford,UNITED KINGDOM-NA,BD5 8LJ,GB,Special character ,Swapping the order of dataset  - City,"Yorkshire House,Yorkshire Drive,Bradford, ,BD5 8LJ"
135,711646133,HILL HOUSE,1 LITTLE NEW STREET,,LONDON,UNITED KINGDOM-NA,EC4A 3TR,GB,Special character ,Swapping the order of dataset  - City,"HILL HOUSE,1 LITTLE NEW STREET,LONDON, ,EC4A 3TR"
136,711552870,DISCOVERY HOUSE,154 SOUTHGATE STREET,GLOUCESTERSHIRE,GLOUCESTER,GB-ENG,GL1 2EX,GB,Special character ,Swapping the order of dataset  - City,"DISCOVERY HOUSE,154 SOUTHGATE STREET,GLOUCESTERSHIRE,GLOUCESTER, ,GL1 2EX"
137,711679470,Atlantic House,Aviation Park West,Bournemouth International Airport,Christchurch,GB-ENG,BH23 6EW,GB,Special character ,Swapping the order of dataset  - City,"Atlantic House,Aviation Park West,Bournemouth International Airport,Christchurch, ,BH23 6EW"
138,711935525,SENATOR HOUSE,85 QUEEN VICTORIA STREET,,LONDON,UNITED KINGDOM-NA,EC4V 4ET,GB,Special character ,Swapping the order of dataset  - City,"SENATOR HOUSE,85 QUEEN VICTORIA STREET,LONDON, ,EC4V 4ET"
139,711680361,QUEENSLAND HOUSE 393,STRAND,,LONDON,GB-ENG,WC2R 0LT,GB,Special character ,Swapping the order of dataset  - City,"QUEENSLAND HOUSE 393,STRAND,LONDON, ,WC2R 0LT"
140,712141070,Luminar House,Deltic Avenue,Rooksley,Milton Keynes,GB-ENG,MK13 8LW,GB,Special character ,Swapping the order of dataset  - City,"Luminar House,Deltic Avenue,Rooksley,Milton Keynes, ,MK13 8LW"
141,711836080,MW House,1 Penman Way,Enderby,Leicester,LEICESTERSHIRE,LE19 1SY,GB,Special character ,Swapping the order of dataset  - City,"MW House,1 Penman Way,Enderby,Leicester,LEICESTERSHIRE,LE19 1SY"
142,711706692,Bay Tree House,Fox Pond Lane,Pennington,LYMINGTON,HAMPSHIRE,SO41 8FW,GB,Special character ,Swapping the order of dataset  - City,"Bay Tree House,Fox Pond Lane,Pennington,LYMINGTON,HAMPSHIRE,SO41 8FW"
143,712723013,CLARENCE HOUSE,"WATERCOMBE LANE, LYNX WEST TRADING ESTATE",,YEOVIL,SOMERSET,BA20 2SU,GB,Special character ,Swapping the order of dataset  - City,"CLARENCE HOUSE,WATERCOMBE LANE, LYNX WEST TRADING ESTATE,YEOVIL,SOMERSET,BA20 2SU"
144,712723025,ST BARTHOLOMEW'S HOUSE,LEWINS MEAD,,BRISTOL,GB-ENG,BS1 2NH,GB,Special character ,Swapping the order of dataset  - City,"ST BARTHOLOMEW'S HOUSE,LEWINS MEAD,BRISTOL, ,BS1 2NH"
145,712723026,ST BARTHOLOMEW'S HOUSE,LEWINS MEAD,,BRISTOL,GB-ENG,BS1 2NH,GB,Special character ,Swapping the order of dataset  - City,"ST BARTHOLOMEW'S HOUSE,LEWINS MEAD,BRISTOL, ,BS1 2NH"
146,712467298,JUBILEE HOUSE,GOSFORTH,,NEWCASTLE-UPON-TYNE,GB-ENG,NE3 4PL,GB,Special character ,Swapping the order of dataset  - City,"JUBILEE HOUSE,GOSFORTH,NEWCASTLE-UPON-TYNE, ,NE3 4PL"
147,712723095,CAULFIELD HOUSE,CRADLEHALL BUSINESS PARK,,INVERNESS,GB-SCT,IV2 5GH,GB,Special character ,Swapping the order of dataset  - City,"CAULFIELD HOUSE,CRADLEHALL BUSINESS PARK,INVERNESS,GB-SCT,IV2 5GH"
148,711566931,Chubb House,Staines Road West,,Slough,,TW16 7AR,GB,Special character ,Swapping the order of dataset  - City,"Chubb House,Staines Road West,Slough,TW16 7AR"
149,712723150,LONGCROFT HOUSE,2/8 VICTORIA AVE,,LONDON,GB-LND,EC2M 4NS,GB,Special character ,Swapping the order of dataset  - City,"LONGCROFT HOUSE,2/8 VICTORIA AVE,LONDON, ,EC2M 4NS"
150,712723169,KENTON HOUSE,OXFORD STREET,,MORETON IN MARSH,GB-ENG,GL56 0LA,GB,Special character ,Swapping the order of dataset  - City,"KENTON HOUSE,OXFORD STREET,MORETON IN MARSH, ,GL56 0LA"
151,711588230,"EUROPA HOUSE, THE CRESCENT",SOUTHWOOD,,FARNBOROUGH,GB-ENG,GU14 0NL,GB,Special character ,Swapping the order of dataset  - City,"EUROPA HOUSE, THE CRESCENT,SOUTHWOOD,FARNBOROUGH, ,GU14 0NL"
152,711669712,BELGRAVE HOUSE,39-43 MONUMENT HILL,SURREY,WEYBRiDGE,,KT13 8RN,GB,Special character ,Swapping the order of dataset  - City,"BELGRAVE HOUSE,39-43 MONUMENT HILL,SURREY,WEYBRiDGE,KT13 8RN"
153,712213111,KENT HOUSE,14-17 MARKET PLACE,,LONDON,GB-ENG,W1W 8AJ,GB,Special character ,Swapping the order of dataset  - City,"KENT HOUSE,14-17 MARKET PLACE,LONDON, ,W1W 8AJ"
154,712723099,12TH FLOOR PORTLAND HOUSE,BRESSENDEN PLACE,,LONDON,GB-LND,SW1E 5RS,GB,Special character ,Swapping the order of dataset  - City,"12TH FLOOR PORTLAND HOUSE,BRESSENDEN PLACE,LONDON, ,SW1E 5RS"
155,712723119,ISUZU HOUSE,164 GREAT NORTH ROAD,,HATFIELD,GB-ENG,AL9 5JN,GB,Special character ,Swapping the order of dataset  - City,"ISUZU HOUSE,164 GREAT NORTH ROAD,HATFIELD, ,AL9 5JN"
156,712723128,"RETRA HOUSE, ST JOHNS TERRACE",1 AMPTHILL STREET,,BEDFORD,GB-ENG,MK42 9EY,GB,Special character ,Swapping the order of dataset  - City,"RETRA HOUSE, ST JOHNS TERRACE,1 AMPTHILL STREET,BEDFORD, ,MK42 9EY"
157,711696952,PEGASUS HOUSE AEROSPACE AVENUE,FILTON,,BRISTOL CITY,GB-BST,BS34 7PA,GB,Special character ,Swapping the order of dataset  - City,"PEGASUS HOUSE AEROSPACE AVENUE,FILTON,BRISTOL CITY,GB-BST,BS34 7PA"
158,712714198,R A C HOUSE,BROCKHURST CRESCENT,Brockhurst Crescent,WALSALL,WEST MIDLANDS,WS5 4AW,GB,Special character ,Swapping the order of dataset  - City,"R A C HOUSE,BROCKHURST CRESCENT,Brockhurst Crescent,WALSALL,WEST MIDLANDS,WS5 4AW"
159,712715718,CALEDONIA HOUSE NO. 223,PENTONVILLE ROAD,,LONDON,UNITED KINGDOM-NA,N1 9NG,GB,Special character ,Swapping the order of dataset  - City,"CALEDONIA HOUSE NO. 223,PENTONVILLE ROAD,LONDON, ,N1 9NG"
160,711706334,Berkeley Square House,Berkeley Square,,LONDON,UNITED KINGDOM-NA,W1X 5PA,GB,Special character ,Swapping the order of dataset  - City,"Berkeley Square House,Berkeley Square,LONDON, ,W1X 5PA"
161,712716061,6th Floor Charles House,108-110 Finchley Road,,London,UNITED KINGDOM-NA,NW3 5JJ,GB,Special character ,Swapping the order of dataset  - City,"6th Floor Charles House,108-110 Finchley Road,London, ,NW3 5JJ"
162,712716098,Sandringham House,Harlow Business Park,Sandringham Avenue,Harlow,ESSEX,CM19 5QS,GB,Special character ,Swapping the order of dataset  - City,"Sandringham House,Harlow Business Park,Sandringham Avenue,Harlow,ESSEX,CM19 5QS"
163,711663591,Export House,Cawsey Way,,Woking,,GU21 6QX,GB,Special character ,Swapping the order of dataset  - City,"Export House,Cawsey Way,Woking,GU21 6QX"
164,712722745,BRUNSWICK HOUSE REGENT PARK,299 KINGSTON ROAD,,LEATHERHEAD,GB-ENG,KT22 7LU,GB,Special character ,Swapping the order of dataset  - City,"BRUNSWICK HOUSE REGENT PARK,299 KINGSTON ROAD,LEATHERHEAD, ,KT22 7LU"
165,715935263,"DOVER HOUSE,",34 DOVER STREE,,LONDON,GB-LND,W1S 4NG,GB,Special character ,Swapping the order of dataset  - City,"DOVER HOUSE,,34 DOVER STREE,LONDON, ,W1S 4NG"
