,CDID,ADDRESS1,ADDRESS2,ADDRESS3,CITY,STATEPROVINCE,POSTALCODE,COUNTRY,Scenario,Use Case,Raw Data
166,712722786,3RD FLOOR BERKELEY SQUARE HOUSE,BERKELEY SQUARE,,LONDON,UNITED KINGDOM-NA,W1J 6BU,GB,Special character ,Swapping the order of dataset  - City,"3RD FLOOR BERKELEY SQUARE HOUSE,BERKELEY SQUARE,LONDON, ,W1J 6BU"
167,712722792,LIVERIDGE HOUSE,"LIVERIDGE HILL, HENLEY-IN-ARDEN",,SOLIHULL,GB-WAR,B95 5QS,GB,Special character ,Swapping the order of dataset  - City,"LIVERIDGE HOUSE,LIVERIDGE HILL, HENLEY-IN-ARDEN,SOLIHULL,GB-WAR,B95 5QS"
168,712722802,5 JUPITER HOUSE,"CALLEVA PARK, ALDERMASTON",,READING,GB-ENG,RG7 BNN,GB,Special character ,Swapping the order of dataset  - City,"5 JUPITER HOUSE,CALLEVA PARK, ALDERMASTON,READING, ,RG7 BNN"
169,712722806,BOWDEN HOUSE,36 NORTHAMPTON ROAD,,MARKET HARBOROUGH,GB-ENG,LE16 9HE,GB,Special character ,Swapping the order of dataset  - City,"BOWDEN HOUSE,36 NORTHAMPTON ROAD,MARKET HARBOROUGH, ,LE16 9HE"
170,711441429,Wellstream House,Wincomblee Road,Walker Riverside,Newcastle upon Tyne,GB-ENG,NE6 3PF,GB,Special character ,Swapping the order of dataset  - City,"Wellstream House,Wincomblee Road,Walker Riverside,Newcastle upon Tyne, ,NE6 3PF"
171,711632121,PALMERSTON HOUSE,814 BRIGHTON ROAD,PURLEY,Croydon,UNITED KINGDOM-NA,CR8 2BR,GB,Special character ,Swapping the order of dataset  - City,"PALMERSTON HOUSE,814 BRIGHTON ROAD,PURLEY,Croydon, ,CR8 2BR"
172,712722840,ESPACE HOUSE,71A UPPER SAINT JOHN STREET,,LICHFIELD,GB-ENG,WS14 9DT,GB,Special character ,Swapping the order of dataset  - City,"ESPACE HOUSE,71A UPPER SAINT JOHN STREET,LICHFIELD, ,WS14 9DT"
173,712722843,CP HOUSE,OTTERSPOOL WAY,,WATFORD,GB-ENG,WD25 8JJ,GB,Special character ,Swapping the order of dataset  - City,"CP HOUSE,OTTERSPOOL WAY,WATFORD, ,WD25 8JJ"
174,712722849,FRANS HOUSE,FENTON WAY,,CHATTERIS,CAMBRIDGESHIRE,PE16 6UP,GB,Special character ,Swapping the order of dataset  - City,"FRANS HOUSE,FENTON WAY,CHATTERIS,CAMBRIDGESHIRE,PE16 6UP"
175,711468413,ENI HOUSE,10 EBURY BRIDGE ROAD,,LONDON,GB-ENG,SW1W 8PZ,GB,Special character ,Swapping the order of dataset  - City,"ENI HOUSE,10 EBURY BRIDGE ROAD,LONDON, ,SW1W 8PZ"
176,712722869,CORNERSTONE HOUSE MIDLAND WAY,THORNBURY,,BRISTOL,GB-ENG,BS35 2BS,GB,Special character ,Swapping the order of dataset  - City,"CORNERSTONE HOUSE MIDLAND WAY,THORNBURY,BRISTOL, ,BS35 2BS"
177,712722882,CAVENDISH HOUSE,18 CAVENDISH SQUARE,,LONDON,GB-LND,W1G 0PJ,GB,Special character ,Swapping the order of dataset  - City,"CAVENDISH HOUSE,18 CAVENDISH SQUARE,LONDON, ,W1G 0PJ"
178,712722884,12TH FLOOR PORTLAND HOUSE,BRESSENDEN PLACE,,LONDON,GB-LND,SW1E 5RS,GB,Special character ,Swapping the order of dataset  - City,"12TH FLOOR PORTLAND HOUSE,BRESSENDEN PLACE,LONDON, ,SW1E 5RS"
179,712722888,6 PLAYHOUSE COURT,62 SOUTHWARK BRIDGE ROAD,,LONDON,GB-LND,SE1 0AT,GB,Special character ,Swapping the order of dataset  - City,"6 PLAYHOUSE COURT,62 SOUTHWARK BRIDGE ROAD,LONDON, ,SE1 0AT"
180,712722898,CURRER HOUSE,CURRER STREET,,BRADFORD,,BD1 5BA,GB,Special character ,Swapping the order of dataset  - City,"CURRER HOUSE,CURRER STREET,BRADFORD,BD1 5BA"
181,712722913,WATERTON HOUSE BROCASTLE AVENUE,WATERTON INDUSTRIAL ESTATE,,BRIDGEND,GB-ENG,CF31 3US,GB,Special character ,Swapping the order of dataset  - City,"WATERTON HOUSE BROCASTLE AVENUE,WATERTON INDUSTRIAL ESTATE,BRIDGEND, ,CF31 3US"
182,712722914,DUNSTON HOUSE,DUNSTON ROAD,,CHESTERFIELD,GB-ENG,S41 9QD,GB,Special character ,Swapping the order of dataset  - City,"DUNSTON HOUSE,DUNSTON ROAD,CHESTERFIELD, ,S41 9QD"
183,712722922,ST. BARTHOLOMEWS HOUSE,LEWINS MEAD,,BRISTOL,GB-ENG,BS1 2NH,GB,Special character ,Swapping the order of dataset  - City,"ST. BARTHOLOMEWS HOUSE,LEWINS MEAD,BRISTOL, ,BS1 2NH"
184,712722927,HAMILTON HOUSE,25 HIGH STRET,,RICKMANSWORTH,GB-ENG,WD3 1ET,GB,Special character ,Swapping the order of dataset  - City,"HAMILTON HOUSE,25 HIGH STRET,RICKMANSWORTH, ,WD3 1ET"
185,712722932,174 WOODHOUSE LANE,GORSE STREET,,SALE,GB-ENG,M33 4LN,GB,Special character ,Swapping the order of dataset  - City,"174 WOODHOUSE LANE,GORSE STREET,SALE, ,M33 4LN"
186,712722937,"3RD FLOOR, STERLING HOUSE",LANGSTON ROAD,,LOUGHTON,GB-ENG,IG10 3TS,GB,Special character ,Swapping the order of dataset  - City,"3RD FLOOR, STERLING HOUSE,LANGSTON ROAD,LOUGHTON, ,IG10 3TS"
187,711927774,YORKSHIRE HOUSE,YORKSHIRE DRIVE,WEST YORKSHIRE,BRADFORD,WEST YORKSHIRE,BD5 8LJ,GB,Special character ,Swapping the order of dataset  - City,"YORKSHIRE HOUSE,YORKSHIRE DRIVE,WEST YORKSHIRE,BRADFORD,WEST YORKSHIRE,BD5 8LJ"
188,712671931,ASTON HOUSE,CORNWALL AVENUE,,LONDON,,N3 1LF,GB,Special character ,Swapping the order of dataset  - City,"ASTON HOUSE,CORNWALL AVENUE,LONDON,N3 1LF"
189,712671938,CEDAR HOUSE,"3 CEDAR PARK, COBHAM ROAD",,WIMBORNE,,BH21 7SB,GB,Special character ,Swapping the order of dataset  - City,"CEDAR HOUSE,3 CEDAR PARK, COBHAM ROAD,WIMBORNE,BH21 7SB"
190,712752834,SOUTHBRIDGE HOUSE,SOUTHBRIDGE PLACE,,CROYDON,GB-ENG,CR0 4HA,GB,Special character ,Swapping the order of dataset  - City,"SOUTHBRIDGE HOUSE,SOUTHBRIDGE PLACE,CROYDON, ,CR0 4HA"
191,712751494,4TH FLOOR CHARLES HOUSE,108 - 110 FINCHLEY ROAD,,LONDON,GB-LND,NW3 5JJ,GB,Special character ,Swapping the order of dataset  - City,"4TH FLOOR CHARLES HOUSE,108 - 110 FINCHLEY ROAD,LONDON, ,NW3 5JJ"
192,711644414,EAGLE HOUSE PEREGRINE BUSINESS PARK,GOMM ROAD,BUCKINGHAMSHIRE,HIGH WYCOMBE,GB-ENG,HP13 7DL,GB,Special character ,Swapping the order of dataset  - City,"EAGLE HOUSE PEREGRINE BUSINESS PARK,GOMM ROAD,BUCKINGHAMSHIRE,HIGH WYCOMBE, ,HP13 7DL"
193,714633949,CITADEL HOUSE,58 HIGH STREET,,HULL,EAST RIDING OF YORKSHIRE,HU1 1QE,GB,Special character ,Swapping the order of dataset  - City,"CITADEL HOUSE,58 HIGH STREET,HULL,EAST RIDING OF YORKSHIRE,HU1 1QE"
194,711655838,Beechey House,87 Church Street,Crowthorne,Bracknell,BERKSHIRE,RG45 7AW,GB,Special character ,Swapping the order of dataset  - City,"Beechey House,87 Church Street,Crowthorne,Bracknell,BERKSHIRE,RG45 7AW"
195,712750233,SIMARCO HOUSE,CRITTALL ROAD,,WITHAM,GB-ENG,CM8 3DR,GB,Special character ,Swapping the order of dataset  - City,"SIMARCO HOUSE,CRITTALL ROAD,WITHAM, ,CM8 3DR"
196,712750236,MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,,BOLTON,GB-ENG,BL1 4QP,GB,Special character ,Swapping the order of dataset  - City,"MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,BOLTON, ,BL1 4QP"
197,712750262,MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,,BOLTON,GB-ENG,BL1 4QP,GB,Special character ,Swapping the order of dataset  - City,"MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,BOLTON, ,BL1 4QP"
198,711506132,Winchester House,1 Great Winchester Street,,London,GB-ENG,EC2N 2DB,GB,Special character ,Swapping the order of dataset  - City,"Winchester House,1 Great Winchester Street,London, ,EC2N 2DB"
199,717537678,MINERVA HOUSE,PORT ROAD BUSINESS PARK,,CARLISLE,GB-ENG,CA2 7AF,GB,Special character ,Swapping the order of dataset  - City,"MINERVA HOUSE,PORT ROAD BUSINESS PARK,CARLISLE, ,CA2 7AF"
200,711561548,Watson House,London Road,,Reigate,,RH2 9PQ,GB,Special character ,Swapping the order of dataset  - City,"Watson House,London Road,Reigate,RH2 9PQ"
201,711659043,TNT Express House,Holly Lane,,Atherstone,,CV9 2RY,GB,Special character ,Swapping the order of dataset  - City,"TNT Express House,Holly Lane,Atherstone,CV9 2RY"
202,712453932,ST. JAMES'S PLACE HOUSE,1 TETBURY ROAD,,CiRENCESTER,,GL7 1FP,GB,Special character ,Swapping the order of dataset  - City,"ST. JAMES'S PLACE HOUSE,1 TETBURY ROAD,CiRENCESTER,GL7 1FP"
203,712671939,"PATERNOSTER HOUSE, 3RD FLOOR",65 ST. PAUL'S CHURCHYARD,,LONDON,GB-LND,EC4M 8AB,GB,Special character ,Swapping the order of dataset  - City,"PATERNOSTER HOUSE, 3RD FLOOR,65 ST. PAUL'S CHURCHYARD,LONDON, ,EC4M 8AB"
204,712671982,AQUILA HOUSE,WATERLOO LANE,,CHELMSFORD,ESSEX,CM1 1BN,GB,Special character ,Swapping the order of dataset  - City,"AQUILA HOUSE,WATERLOO LANE,CHELMSFORD,ESSEX,CM1 1BN"
205,712671985,"11/15, ACRE HOUSE",WILLIAM ROAD,,LONDON,GB-LND,NW1 3ER,GB,Special character ,Swapping the order of dataset  - City,"11/15, ACRE HOUSE,WILLIAM ROAD,LONDON, ,NW1 3ER"
206,712672015,7TH FLOOR BERKSHIRE HOUSE,168-173 HIGH HOLBORN,,LONDON,GB-LND,WC1U 7AA,GB,Special character ,Swapping the order of dataset  - City,"7TH FLOOR BERKSHIRE HOUSE,168-173 HIGH HOLBORN,LONDON, ,WC1U 7AA"
207,712752366,HENRY WOOD HOUSE,2 RIDING HOUSE STREET,,LONDON,GB-LND,W1W 7FA,GB,Special character ,Swapping the order of dataset  - City,"HENRY WOOD HOUSE,2 RIDING HOUSE STREET,LONDON, ,W1W 7FA"
208,712752357,AVIATION HOUSE,GATWICK AIRPORT SOUTH,,CRAWLEY,,RH6 0YR,GB,Special character ,Swapping the order of dataset  - City,"AVIATION HOUSE,GATWICK AIRPORT SOUTH,CRAWLEY,RH6 0YR"
209,712672060,BRITANNIA HOUSE,LOCK WAY,RAVENSTHORPE INDUSTRIAL ESTATE,DEWSBURY,GB-ENG,WF13 3SX,GB,Special character ,Swapping the order of dataset  - City,"BRITANNIA HOUSE,LOCK WAY,RAVENSTHORPE INDUSTRIAL ESTATE,DEWSBURY, ,WF13 3SX"
210,712752405,MACNAUGHTON HOUSE,COMPTON PLACE,,LONDON,GB-LND,WC1H 9SD,GB,Special character ,Swapping the order of dataset  - City,"MACNAUGHTON HOUSE,COMPTON PLACE,LONDON, ,WC1H 9SD"
211,712752414,"2ND FLOOR, HEATHMANS HOUSE",19 HEATHMANS ROAD,,LONDON,GB-LND,SW6 4TJ,GB,Special character ,Swapping the order of dataset  - City,"2ND FLOOR, HEATHMANS HOUSE,19 HEATHMANS ROAD,LONDON, ,SW6 4TJ"
212,712752417,MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,,BOLTON,GB-ENG,BL1 4QP,GB,Special character ,Swapping the order of dataset  - City,"MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,BOLTON, ,BL1 4QP"
213,712671758,EXCEL HOUSE,"EUROPOINT OFFICE PARK, 1 RENSHAW PLACE, HOLYTOWN",,MOTHERWELL,GB-SCT,EH288PP,GB,Special character ,Swapping the order of dataset  - City,"EXCEL HOUSE,EUROPOINT OFFICE PARK, 1 RENSHAW PLACE, HOLYTOWN,MOTHERWELL,GB-SCT,EH288PP"
214,712671759,6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,,LONDON,GB-ENG,W1J 6ER,GB,Special character ,Swapping the order of dataset  - City,"6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,LONDON, ,W1J 6ER"
215,712671792,FOUNDRY HOUSE,3 MILLSANDS,,SHEFFIELD,GB-ENG,S3 8NH,GB,Special character ,Swapping the order of dataset  - City,"FOUNDRY HOUSE,3 MILLSANDS,SHEFFIELD, ,S3 8NH"
216,712672098,OAKLEY HOUSE,"HALL ROAD, OUTWELL",,WISBECH,GB-ENG,PE14 8PE,GB,Special character ,Swapping the order of dataset  - City,"OAKLEY HOUSE,HALL ROAD, OUTWELL,WISBECH, ,PE14 8PE"
217,712672113,SUTHERLAND HOUSE,70-78 WEST HENDON BROADWAY,,LONDON,GB-ENG,NW9 7BT,GB,Special character ,Swapping the order of dataset  - City,"SUTHERLAND HOUSE,70-78 WEST HENDON BROADWAY,LONDON, ,NW9 7BT"
218,711669254,KALAMU HOUSE,11 COLDBATH SQUARE,,LONDON,GB-ENG,EC1R 5HL,GB,Special character ,Swapping the order of dataset  - City,"KALAMU HOUSE,11 COLDBATH SQUARE,LONDON, ,EC1R 5HL"
219,712671827,6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,,LONDON,GB-ENG,W1J 6ER,GB,Special character ,Swapping the order of dataset  - City,"6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,LONDON, ,W1J 6ER"
220,712671822,NEW BURLINGTON HOUSE,1075 FINCHLEY ROAD,,LONDON,GB-LND,NW11 OPU,GB,Special character ,Swapping the order of dataset  - City,"NEW BURLINGTON HOUSE,1075 FINCHLEY ROAD,LONDON, ,NW11 OPU"
221,712671828,6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,,LONDON,GB-LND,W1J 6ER,GB,Special character ,Swapping the order of dataset  - City,"6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,LONDON, ,W1J 6ER"
222,712671836,"STERLING HOUSE,",27 HATCHLANDS ROAD,,REDHILL,GB-ENG,RH1 6RW,GB,Special character ,Swapping the order of dataset  - City,"STERLING HOUSE,,27 HATCHLANDS ROAD,REDHILL, ,RH1 6RW"
223,712672137,SCOTT HOUSE,WATERLOO STATION,,LONDON,,SE1 7LY,GB,Special character ,Swapping the order of dataset  - City,"SCOTT HOUSE,WATERLOO STATION,LONDON,SE1 7LY"
224,712672138,BELGRAVE HOUSE,HATFIELD BUSINESS PARK,FROBISHER WAY,HATFIELD,GB-ENG,AL10 9TQ,GB,Special character ,Swapping the order of dataset  - City,"BELGRAVE HOUSE,HATFIELD BUSINESS PARK,FROBISHER WAY,HATFIELD, ,AL10 9TQ"
225,712751146,MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,,BOLTON,GB-ENG,BL1 4QP,GB,Special character ,Swapping the order of dataset  - City,"MARLBOROUGH HOUSE,59 CHORLEY NEW ROAD,BOLTON, ,BL1 4QP"
226,712671861,PEGASUS HOUSE,BAKEWELL ROAD ORTON SOUTHGATE,,PETERBOROUGH,GB-ENG,PE2 6YS,GB,Special character ,Swapping the order of dataset  - City,"PEGASUS HOUSE,BAKEWELL ROAD ORTON SOUTHGATE,PETERBOROUGH, ,PE2 6YS"
227,712671887,BELGRAVE HOUSE FROBISHER WAY,HATFIELD BUSINESS PARK,,HATFIELD,GB-ENG,AL10 9TQ,GB,Special character ,Swapping the order of dataset  - City,"BELGRAVE HOUSE FROBISHER WAY,HATFIELD BUSINESS PARK,HATFIELD, ,AL10 9TQ"
228,712671889,6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,,LONDON,GB-ENG,W1J 6ER,GB,Special character ,Swapping the order of dataset  - City,"6TH FLOOR LANSDOWNE HOUSE,BERKELEY SQUARE,LONDON, ,W1J 6ER"
229,712752800,CHURCHILL HOUSE,120 BUNNS LANE,,LONDON,GB-LND,NW7 2AS,GB,Special character ,Swapping the order of dataset  - City,"CHURCHILL HOUSE,120 BUNNS LANE,LONDON, ,NW7 2AS"
230,712137341,WATLING HOUSE,33 CANNON STREET,,LONDON,UNITED KINGDOM-NA,EC4M 5SB,GB,Special character ,Swapping the order of dataset  - City,"WATLING HOUSE,33 CANNON STREET,LONDON, ,EC4M 5SB"
231,717522586,CENTRAL HOUSE,47 ST. PAUL'S STREET,,LEEDS,GB-ENG,LS1 2TE,GB,Special character ,Swapping the order of dataset  - City,"CENTRAL HOUSE,47 ST. PAUL'S STREET,LEEDS, ,LS1 2TE"
232,711658605,TNT EXPRESS HOUSE,HOLLY LANE,,ATHERSTONE,GB-ENG,CV9 2RY,GB,Special character ,Swapping the order of dataset  - City,"TNT EXPRESS HOUSE,HOLLY LANE,ATHERSTONE, ,CV9 2RY"
233,712447622,VALE HOUSE,"ROEBUCK CLOSE, BANCROFT ROAD",SURREY,REIGATE,GB-ENG,RH2 7RU,GB,Special character ,Swapping the order of dataset  - City,"VALE HOUSE,ROEBUCK CLOSE, BANCROFT ROAD,SURREY,REIGATE, ,RH2 7RU"
234,712447577,VALE HOUSE ROEBUCK CLOSE,BANCROFT ROAD,SURREY,REIGATE,GB-ENG,RH2 7RU,GB,Special character ,Swapping the order of dataset  - City,"VALE HOUSE ROEBUCK CLOSE,BANCROFT ROAD,SURREY,REIGATE, ,RH2 7RU"
235,711646315,Riverbank House,2 Swan Lane,,London,,EC4R 3AD,GB,Special character ,Swapping the order of dataset  - City,"Riverbank House,2 Swan Lane,London,EC4R 3AD"
236,711636880,Castlereagh House,12 Manse Road,Castlereagh,Belfast,ANTRIM,BT6 9RT,GB,Special character ,Swapping the order of dataset  - City,"Castlereagh House,12 Manse Road,Castlereagh,Belfast,ANTRIM,BT6 9RT"
237,711669223,5 Jupiter House,Calleva Park,Aldermaston,Reading,BERKSHIRE,RG7 8NN,GB,Special character ,Swapping the order of dataset  - City,"5 Jupiter House,Calleva Park,Aldermaston,Reading,BERKSHIRE,RG7 8NN"
238,711594586,FLAGSHIP HOUSE,VICTORY WAY CROSSWAYS,,DARTFORD,KENT,DA2 6QD,GB,Special character ,Swapping the order of dataset  - City,"FLAGSHIP HOUSE,VICTORY WAY CROSSWAYS,DARTFORD,KENT,DA2 6QD"
239,712130860,BRIDGEWAY HOUSE,BRIDGEWAY,WARWICKSHIRE,STRATFORD-UPON-AVON,GB-ENG,CV37 6YX,GB,Special character ,Swapping the order of dataset  - City,"BRIDGEWAY HOUSE,BRIDGEWAY,WARWICKSHIRE,STRATFORD-UPON-AVON, ,CV37 6YX"
240,711494428,SWORD HOUSE,TOTTERIDGE ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,HP13 6DG,GB,Special character ,Swapping the order of dataset  - City,"SWORD HOUSE,TOTTERIDGE ROAD,HIGH WYCOMBE,BUCKINGHAMSHIRE,HP13 6DG"
241,711557230,Riverbank House,2 Swan Lane,,London,,EC4R 3AD,GB,Special character ,Swapping the order of dataset  - City,"Riverbank House,2 Swan Lane,London,EC4R 3AD"
242,711144968,West House,Kings Cross Road,,Halifax,,HX1 1EB,GB,Special character ,Swapping the order of dataset  - City,"West House,Kings Cross Road,Halifax,HX1 1EB"
243,711658491,TNT Express House,Holly Lane,,Atherstone,,CV9 2RY,GB,Special character ,Swapping the order of dataset  - City,"TNT Express House,Holly Lane,Atherstone,CV9 2RY"
244,712141351,Old Change House,128 Queen Victoria Street,,London,GB-ENG,EC4V 4BJ,GB,Special character ,Swapping the order of dataset  - City,"Old Change House,128 Queen Victoria Street,London, ,EC4V 4BJ"
245,717522588,MONTAGU HOUSE,81 HIGH STREET,,HUNTINGDON,GB-ENG,PE29 3NY,GB,Special character ,Swapping the order of dataset  - City,"MONTAGU HOUSE,81 HIGH STREET,HUNTINGDON, ,PE29 3NY"
246,711639171,WATERHOUSE MILLS,BEETHAM,,MILNTHORPE,,LA7 7AR,GB,Special character ,Swapping the order of dataset  - City,"WATERHOUSE MILLS,BEETHAM,MILNTHORPE,LA7 7AR"
247,711500225,ABBVIE HOUSE VANWALL BUSINESS PARK,VANWALL ROAD,BERKSHIRE,MAIDENHEAD,GB-ENG,SL6 4UB,GB,Special character ,Swapping the order of dataset  - City,"ABBVIE HOUSE VANWALL BUSINESS PARK,VANWALL ROAD,BERKSHIRE,MAIDENHEAD, ,SL6 4UB"
248,710789814,CANNON PLACE,78 CANNON STREET,,LONDON,UNITED KINGDOM-NA,EC4N 6AF,GB,Special character ,Swapping the order of dataset  - City,"CANNON PLACE,78 CANNON STREET,LONDON, ,EC4N 6AF"
249,712722909,CANADA LIFE PLACE,HIGH STREET,,POTTERS BAR,,EN6 5BA,GB,Special character ,Swapping the order of dataset  - City,"CANADA LIFE PLACE,HIGH STREET,POTTERS BAR,EN6 5BA"
