,CDID,ADDRESS,COUNTRY,ADDRESS1,ADDRESS2,ADDRESS3,CITY,STATEPROVINCE,POSTALCODE,COUNTRY.1,Scenario,Use Case,Raw Data
0,710602498,"7th Floor, Suite 700,100 North Union Street Montgomery AL 36104",US,7th Floor Suite 700,100 North Union Street,,Montgomery,AL,36104,US,Special character ,Swapping the order of dataset  - City,"7th Floor, Suite 700,100 North Union Street Montgomery AL 36104"
1,710005132,"Suite 122,1101 East Warner Road Tempe AZ 85284",US,Suite 122,1101 East Warner Road,,Tempe,AZ,85284,US,Special character ,Swapping the order of dataset  - City,"Suite 122,1101 East Warner Road Tempe AZ 85284"
2,711422208,"Suite 1100,2325 East Camelback Road Phoenix AZ 85016",US,Suite 1100,2325 East Camelback Road,,Phoenix,AZ,85016,US,Special character ,Swapping the order of dataset  - City,"Suite 1100,2325 East Camelback Road Phoenix AZ 85016"
3,710578784,"16th Floor,650 California Street San Francisco CA 94108",US,16th Floor,650 California Street,,San Francisco,CA,94108,US,Special character ,Swapping the order of dataset  - City,"16th Floor,650 California Street San Francisco CA 94108"
4,710586084,"18th Floor,45 Fremont Street San Francisco CA 94105",US,18th Floor,45 Fremont Street,,San Francisco,CA,94105,US,Special character ,Swapping the order of dataset  - City,"18th Floor,45 Fremont Street San Francisco CA 94105"
5,711397461,"12th Floor,520 Newport Center Drive Newport Beach CA 92660",US,12th Floor,520 Newport Center Drive,,Newport Beach,CA,92660,US,Special character ,Swapping the order of dataset  - City,"12th Floor,520 Newport Center Drive Newport Beach CA 92660"
6,710610115,"16th Floor,650 California Street San Francisco CA 94108",US,16th Floor,650 California Street,,San Francisco,CA,94108,US,Special character ,Swapping the order of dataset  - City,"16th Floor,650 California Street San Francisco CA 94108"
7,710614700,"29th Floor,595 Market Street San Francisco CA 94105",US,29th Floor,595 Market Street,,San Francisco,CA,94105,US,Special character ,Swapping the order of dataset  - City,"29th Floor,595 Market Street San Francisco CA 94105"
8,400171449,"29th Floor,601 South Figueroa Street Los Angeles CA 90017",US,29th Floor,601 South Figueroa Street,,Los Angeles,CA,90017,US,Special character ,Swapping the order of dataset  - City,"29th Floor,601 South Figueroa Street Los Angeles CA 90017"
9,710239795,"3rd Floor,1050 Enterprise Way Sunnyvale CA 94089",US,3rd Floor,1050 Enterprise Way,,Sunnyvale,CA,94089,US,Special character ,Swapping the order of dataset  - City,"3rd Floor,1050 Enterprise Way Sunnyvale CA 94089"
10,700086418,"12th Floor,425 Market Street San Francisco CA 94105",US,12th Floor,425 Market Street,,San Francisco,CA,94105,US,Special character ,Swapping the order of dataset  - City,"12th Floor,425 Market Street San Francisco CA 94105"
11,710597146,"12TH FLOOR,2200 POWELL STREET EMERYVILLE CA 94608-0000",US,12TH FLOOR,2200 POWELL STREET,,EMERYVILLE,CA,94608-0000,US,Special character ,Swapping the order of dataset  - City,"12TH FLOOR,2200 POWELL STREET EMERYVILLE CA 94608-0000"
12,710603378,"2nd Floor,919 East Hillsdale Blvd Foster City CA 94404",US,2nd Floor,919 East Hillsdale Blvd,,Foster City,CA,94404,US,Special character ,Swapping the order of dataset  - City,"2nd Floor,919 East Hillsdale Blvd Foster City CA 94404"
13,400157119,"10th Floor,1875 South Grant Street San Mateo CA 94402",US,10th Floor,1875 South Grant Street,,San Mateo,CA,94402,US,Special character ,Swapping the order of dataset  - City,"10th Floor,1875 South Grant Street San Mateo CA 94402"
14,100009019,"Building A, 3rd Floor,4460 Hacienda Drive Pleasanton CA 94588",US,"Building A, 3rd Floor",4460 Hacienda Drive,,Pleasanton,CA,94588,US,Special character ,Swapping the order of dataset  - City,"Building A, 3rd Floor,4460 Hacienda Drive Pleasanton CA 94588"
15,710492266,"10th Floor,3699 Wilshire Blvd Los Angeles CA 90010",US,10th Floor,3699 Wilshire Blvd,,Los Angeles,CA,90010,US,Special character ,Swapping the order of dataset  - City,"10th Floor,3699 Wilshire Blvd Los Angeles CA 90010"
16,400100293,"Suite 200,10758 West Centennial Road Littleton CO 80127",US,Suite 200,10758 West Centennial Road,,Littleton,CO,80127,US,Special character ,Swapping the order of dataset  - City,"Suite 200,10758 West Centennial Road Littleton CO 80127"
17,710600176,"SUITE 2100,1675 BROADWAY DENVER CO 81637-0000",US,SUITE 2100,1675 BROADWAY,,DENVER,CO,81637-0000,US,Special character ,Swapping the order of dataset  - City,"SUITE 2100,1675 BROADWAY DENVER CO 81637-0000"
18,400097416,"Suite 250,1625 Broadway Denver CO 80202",US,Suite 250,1625 Broadway,,Denver,CO,80202,US,Special character ,Swapping the order of dataset  - City,"Suite 250,1625 Broadway Denver CO 80202"
19,710445010,"6th Floor,7190 Colorado Blvd. Commerce City CO 80022",US,6th Floor,7190 Colorado Blvd.,,Commerce City,CO,80022,US,Special character ,Swapping the order of dataset  - City,"6th Floor,7190 Colorado Blvd. Commerce City CO 80022"
20,712455434,"3rd Floor,1550 Wynkoop Street Denver CO 80202",US,3rd Floor,1550 Wynkoop Street,,Denver,CO,80202,US,Special character ,Swapping the order of dataset  - City,"3rd Floor,1550 Wynkoop Street Denver CO 80202"
21,400173517,"Suite 301,2150 Post Road Fairfield CT 06824",US,Suite 301,2150 Post Road,,Fairfield,CT,06824,US,Special character ,Swapping the order of dataset  - City,"Suite 301,2150 Post Road Fairfield CT 06824"
22,715948255,"1st Floor,53 Forest Avenue Old Greenwich CT 06870",US,1st Floor,53 Forest Avenue,,Old Greenwich,CT,06870,US,Special character ,Swapping the order of dataset  - City,"1st Floor,53 Forest Avenue Old Greenwich CT 06870"
23,710587628,"2nd Floor,5 Greenwich Office Park Greenwich CT 06831",US,2nd Floor,5 Greenwich Office Park,,Greenwich,CT,06831,US,Special character ,Swapping the order of dataset  - City,"2nd Floor,5 Greenwich Office Park Greenwich CT 06831"
24,710767098,"Building B, 3rd Floor,777 Long Ridge Road Stamford CT 06902",US,"Building B, 3rd Floor",777 Long Ridge Road,,Stamford,CT,06902,US,Special character ,Swapping the order of dataset  - City,"Building B, 3rd Floor,777 Long Ridge Road Stamford CT 06902"
25,400173746,"5th Floor,84 West Park Place Stamford CT 06901",US,5th Floor,84 West Park Place,,Stamford,CT,06901,US,Special character ,Swapping the order of dataset  - City,"5th Floor,84 West Park Place Stamford CT 06901"
26,400170453,"Suite 400,2711 Centerville Road Wilimington DE 19808",US,Suite 400,2711 Centerville Road,,Wilimington,DE,19808,US,Special character ,Swapping the order of dataset  - City,"Suite 400,2711 Centerville Road Wilimington DE 19808"
27,715958386,"Suite 410W,2300 Glades Road Boca Raton FL 33431",US,Suite 410W,2300 Glades Road,,Boca Raton,FL,33431,US,Special character ,Swapping the order of dataset  - City,"Suite 410W,2300 Glades Road Boca Raton FL 33431"
28,713660646,"Suite 108,3293 Fruitville Road Sarasota FL 34237",US,Suite 108,3293 Fruitville Road,,Sarasota,FL,34237,US,Special character ,Swapping the order of dataset  - City,"Suite 108,3293 Fruitville Road Sarasota FL 34237"
29,716405078,"Suite 150 - Mezzanine,2151 Lejeune Road Coral Gables FL 33134",US,Suite 150 - Mezzanine,2151 Lejeune Road,,Coral Gables,FL,33134,US,Special character ,Swapping the order of dataset  - City,"Suite 150 - Mezzanine,2151 Lejeune Road Coral Gables FL 33134"
30,710629082,"Suite 100,5844 Old Pasco Road Wesley Chapel FL 33544",US,Suite 100,5844 Old Pasco Road,,Wesley Chapel,FL,33544,US,Special character ,Swapping the order of dataset  - City,"Suite 100,5844 Old Pasco Road Wesley Chapel FL 33544"
31,712776834,"Suite 104,2281 Lee Road Winter Park FL 32789",US,Suite 104,2281 Lee Road,,Winter Park,FL,32789,US,Special character ,Swapping the order of dataset  - City,"Suite 104,2281 Lee Road Winter Park FL 32789"
32,710694347,"Suite A,2501 Burns Road Palm Bch Gardens FL 33410",US,Suite A,2501 Burns Road,,Palm Bch Gardens,FL,33410,US,Special character ,Swapping the order of dataset  - City,"Suite A,2501 Burns Road Palm Bch Gardens FL 33410"
33,110022205,"Suite 533,4651 Salisbury Road Jacksonville FL 32256",US,Suite 533,4651 Salisbury Road,,Jacksonville,FL,32256,US,Special character ,Swapping the order of dataset  - City,"Suite 533,4651 Salisbury Road Jacksonville FL 32256"
34,710601802,"Suite 206,9530 Marketplace Road Fort Myers FL 33912",US,Suite 206,9530 Marketplace Road,,Fort Myers,FL,33912,US,Special character ,Swapping the order of dataset  - City,"Suite 206,9530 Marketplace Road Fort Myers FL 33912"
35,710439108,"6th Floor,1549 Ringling Blvd Sarasota FL 34236",US,6th Floor,1549 Ringling Blvd,,Sarasota,FL,34236,US,Special character ,Swapping the order of dataset  - City,"6th Floor,1549 Ringling Blvd Sarasota FL 34236"
36,711267456,"1st Floor,4730 State Road 64 East Bradenton FL 34208",US,1st Floor,4730 State Road 64 East,,Bradenton,FL,34208,US,Special character ,Swapping the order of dataset  - City,"1st Floor,4730 State Road 64 East Bradenton FL 34208"
37,711269520,"4th Floor,700 Northwest 107th Avenue Miami FL 33172",US,4th Floor,700 Northwest 107th Avenue,,Miami,FL,33172,US,Special character ,Swapping the order of dataset  - City,"4th Floor,700 Northwest 107th Avenue Miami FL 33172"
38,710597459,"4TH FLOOR,400 S ORANGE AVENUE ORLANDO FL 32801",US,4TH FLOOR,400 S ORANGE AVENUE,,ORLANDO,FL,32801,US,Special character ,Swapping the order of dataset  - City,"4TH FLOOR,400 S ORANGE AVENUE ORLANDO FL 32801"
39,710616406,"5th Floor,2202 North West Shore Blvd Tampa FL 33607",US,5th Floor,2202 North West Shore Blvd,,Tampa,FL,33607,US,Special character ,Swapping the order of dataset  - City,"5th Floor,2202 North West Shore Blvd Tampa FL 33607"
40,710597629,"2nd Floor,415 East Monroe Street Jacksonville FL 32202",US,2nd Floor,415 East Monroe Street,,Jacksonville,FL,32202,US,Special character ,Swapping the order of dataset  - City,"2nd Floor,415 East Monroe Street Jacksonville FL 32202"
41,710026530,"3rd Floor,25 West Flagler Street Miami FL 33130",US,3rd Floor,25 West Flagler Street,,Miami,FL,33130,US,Special character ,Swapping the order of dataset  - City,"3rd Floor,25 West Flagler Street Miami FL 33130"
42,410023032,"Suite 1800,3438 Peachtree Road Northeast Atlanta GA 30326",US,Suite 1800,3438 Peachtree Road Northeast,,Atlanta,GA,30326,US,Special character ,Swapping the order of dataset  - City,"Suite 1800,3438 Peachtree Road Northeast Atlanta GA 30326"
43,400174907,"Building 3, Suite 700,3565 Piedmont Road Northeast Atlanta GA 30305",US,"Building 3, Suite 700",3565 Piedmont Road Northeast,,Atlanta,GA,30305,US,Special character ,Swapping the order of dataset  - City,"Building 3, Suite 700,3565 Piedmont Road Northeast Atlanta GA 30305"
44,400157631,"Suite 260,1000 Abernathy Road Atlanta GA 30328",US,Suite 260,1000 Abernathy Road,,Atlanta,GA,30328,US,Special character ,Swapping the order of dataset  - City,"Suite 260,1000 Abernathy Road Atlanta GA 30328"
45,710490491,"Suite 444,2030 Powers Ferry Road Atlanta GA 30339",US,Suite 444,2030 Powers Ferry Road,,Atlanta,GA,30339,US,Special character ,Swapping the order of dataset  - City,"Suite 444,2030 Powers Ferry Road Atlanta GA 30339"
46,700086253,"Terminus 100, Suite 500,3280 Peachtree Road, Northeast Atlanta GA 30305",US,"Terminus 100, Suite 500","3280 Peachtree Road, Northeast",,Atlanta,GA,30305,US,Special character ,Swapping the order of dataset  - City,"Terminus 100, Suite 500,3280 Peachtree Road, Northeast Atlanta GA 30305"
47,400168872,"Suite 1200,1200 Abernathy Road Northeast Atlanta GA 30328",US,Suite 1200,1200 Abernathy Road Northeast,,Atlanta,GA,30328,US,Special character ,Swapping the order of dataset  - City,"Suite 1200,1200 Abernathy Road Northeast Atlanta GA 30328"
48,710440052,"11th Floor,1100 Peachtree Street Northeas Atlanta GA 30309",US,11th Floor,1100 Peachtree Street Northeas,,Atlanta,GA,30309,US,Special character ,Swapping the order of dataset  - City,"11th Floor,1100 Peachtree Street Northeas Atlanta GA 30309"
49,710520185,"20th Floor,130 Merchant Street Honolulu HI 96813",US,20th Floor,130 Merchant Street,,Honolulu,HI,96813,US,Special character ,Swapping the order of dataset  - City,"20th Floor,130 Merchant Street Honolulu HI 96813"
50,710445118,"Suite 100,1300 Basswood Road Schaumburg IL 60173",US,Suite 100,1300 Basswood Road,,Schaumburg,IL,60173,US,Special character ,Swapping the order of dataset  - City,"Suite 100,1300 Basswood Road Schaumburg IL 60173"
51,716400646,"Suite 210,707 Lake Cook Road Deerfield IL 60015",US,Suite 210,707 Lake Cook Road,,Deerfield,IL,60015,US,Special character ,Swapping the order of dataset  - City,"Suite 210,707 Lake Cook Road Deerfield IL 60015"
52,710586770,"Suite 2,1011 Warrenville Road Lisle IL 60532",US,Suite 2,1011 Warrenville Road,,Lisle,IL,60532,US,Special character ,Swapping the order of dataset  - City,"Suite 2,1011 Warrenville Road Lisle IL 60532"
53,710609910,"Suite 550,520 Lake Cook Road Deerfield IL 60015",US,Suite 550,520 Lake Cook Road,,Deerfield,IL,60015,US,Special character ,Swapping the order of dataset  - City,"Suite 550,520 Lake Cook Road Deerfield IL 60015"
54,400173907,"Suite 1000,425 North Martingale Road Schaumburg IL 60173",US,Suite 1000,425 North Martingale Road,,Schaumburg,IL,60173,US,Special character ,Swapping the order of dataset  - City,"Suite 1000,425 North Martingale Road Schaumburg IL 60173"
55,711397508,"Suite 300,520 Lake Cook Road Deerfield IL 60015",US,Suite 300,520 Lake Cook Road,,Deerfield,IL,60015,US,Special character ,Swapping the order of dataset  - City,"Suite 300,520 Lake Cook Road Deerfield IL 60015"
56,400170458,"Suite 700,3500 Lacey Road Downers Grove IL 60515",US,Suite 700,3500 Lacey Road,,Downers Grove,IL,60515,US,Special character ,Swapping the order of dataset  - City,"Suite 700,3500 Lacey Road Downers Grove IL 60515"
57,715978524,"46th Floor,155 North Wacker Drive Chicago IL 60606",US,46th Floor,155 North Wacker Drive,,Chicago,IL,60606,US,Special character ,Swapping the order of dataset  - City,"46th Floor,155 North Wacker Drive Chicago IL 60606"
58,710744097,"2nd Floor,1200 Wilmette Avenue Wilmette IL 60091",US,2nd Floor,1200 Wilmette Avenue,,Wilmette,IL,60091,US,Special character ,Swapping the order of dataset  - City,"2nd Floor,1200 Wilmette Avenue Wilmette IL 60091"
59,710614944,"Suite 300,8909 Purdue Road Indianapolis IN 46268",US,Suite 300,8909 Purdue Road,,Indianapolis,IN,46268,US,Special character ,Swapping the order of dataset  - City,"Suite 300,8909 Purdue Road Indianapolis IN 46268"
60,710597632,"Suite 410,910 Pierremont Road Shreveport LA 71106",US,Suite 410,910 Pierremont Road,,Shreveport,LA,71106,US,Special character ,Swapping the order of dataset  - City,"Suite 410,910 Pierremont Road Shreveport LA 71106"
61,710578844,"Suite 360,20 University Road Cambridge MA 02138",US,Suite 360,20 University Road,,Cambridge,MA,02138,US,Special character ,Swapping the order of dataset  - City,"Suite 360,20 University Road Cambridge MA 02138"
62,715968111,"Suite 307,25 Burlington Mall Road Burlington MA 01803",US,Suite 307,25 Burlington Mall Road,,Burlington,MA,01803,US,Special character ,Swapping the order of dataset  - City,"Suite 307,25 Burlington Mall Road Burlington MA 01803"
63,710442882,"5th Floor,290 Congress Street Boston MA 02210",US,5th Floor,290 Congress Street,,Boston,MA,02210,US,Special character ,Swapping the order of dataset  - City,"5th Floor,290 Congress Street Boston MA 02210"
64,710614761,"8th Floor,53 State Street Boston MA 02109",US,8th Floor,53 State Street,,Boston,MA,02109,US,Special character ,Swapping the order of dataset  - City,"8th Floor,53 State Street Boston MA 02109"
65,400068365,"6th floor,160 Federal Street Boston MA 02110",US,6th floor,160 Federal Street,,Boston,MA,02110,US,Special character ,Swapping the order of dataset  - City,"6th floor,160 Federal Street Boston MA 02110"
