,CDID,ADDRESS,COUNTRY,ADDRESS1,ADDRESS2,ADDRESS3,CITY,STATEPROVINCE,POSTALCODE,COUNTRY.1,Scenario,Use Case,Raw Data
66,710499335,"20th Floor,1 Post Office Square Boston MA 02109",US,20th Floor,1 Post Office Square,,Boston,MA,02109,US,Special character ,Swapping the order of dataset  - City,"20th Floor,1 Post Office Square Boston MA 02109"
67,710291281,"5th Floor,176 Federal Street Boston MA 02110",US,5th Floor,176 Federal Street,,Boston,MA,02110,US,Special character ,Swapping the order of dataset  - City,"5th Floor,176 Federal Street Boston MA 02110"
68,400163788,"Suite 220N,910 Clopper Road Gaithersburg MD 20878",US,Suite 220N,910 Clopper Road,,Gaithersburg,MD,20878,US,Special character ,Swapping the order of dataset  - City,"Suite 220N,910 Clopper Road Gaithersburg MD 20878"
69,110015633,"Suite 501,2099 Gaither Road Rockville MD 20850",US,Suite 501,2099 Gaither Road,,Rockville,MD,20850,US,Special character ,Swapping the order of dataset  - City,"Suite 501,2099 Gaither Road Rockville MD 20850"
70,400172080,"14th Floor,1010 Wayne Avenue Silver Spring MD 20910",US,14th Floor,1010 Wayne Avenue,,Silver Spring,MD,20910,US,Special character ,Swapping the order of dataset  - City,"14th Floor,1010 Wayne Avenue Silver Spring MD 20910"
71,400156133,"14th Floor,2 Bethesda Metro Center Bethesda MD 20814",US,14th Floor,2 Bethesda Metro Center,,Bethesda,MD,20814,US,Special character ,Swapping the order of dataset  - City,"14th Floor,2 Bethesda Metro Center Bethesda MD 20814"
72,110019892,"Suite F7,27300 Haggerty Road Farmington Hills MI 48331",US,Suite F7,27300 Haggerty Road,,Farmington Hills,MI,48331,US,Special character ,Swapping the order of dataset  - City,"Suite F7,27300 Haggerty Road Farmington Hills MI 48331"
73,710591408,"Suite 330,600 South Adams Road Birmingham MI 48009",US,Suite 330,600 South Adams Road,,Birmingham,MI,48009,US,Special character ,Swapping the order of dataset  - City,"Suite 330,600 South Adams Road Birmingham MI 48009"
74,700105959,"Suite 301,3000 West County Road 42 Burnsville MN 55337",US,Suite 301,3000 West County Road 42,,Burnsville,MN,55337,US,Special character ,Swapping the order of dataset  - City,"Suite 301,3000 West County Road 42 Burnsville MN 55337"
75,710618000,"Suite 201,30 West Pershing Road Kansas City MO 64108",US,Suite 201,30 West Pershing Road,,Kansas City,MO,64108,US,Special character ,Swapping the order of dataset  - City,"Suite 201,30 West Pershing Road Kansas City MO 64108"
76,710497547,"Suite 400,7930 Clayton Road Saint Louis MO 63117",US,Suite 400,7930 Clayton Road,,Saint Louis,MO,63117,US,Special character ,Swapping the order of dataset  - City,"Suite 400,7930 Clayton Road Saint Louis MO 63117"
77,710442815,"17th Floor,100 North Broadway Saint Louis MO 63102",US,17th Floor,100 North Broadway,,Saint Louis,MO,63102,US,Special character ,Swapping the order of dataset  - City,"17th Floor,100 North Broadway Saint Louis MO 63102"
78,710604765,"FLOOR 1,100 EAST NEWTON STREET VERSAILLES MO 65084-1298",US,FLOOR 1,100 EAST NEWTON STREET,,VERSAILLES,MO,65084-1298,US,Special character ,Swapping the order of dataset  - City,"FLOOR 1,100 EAST NEWTON STREET VERSAILLES MO 65084-1298"
79,710441506,"Suite 410,706 Green Valley Road Greensboro NC 27408",US,Suite 410,706 Green Valley Road,,Greensboro,NC,27408,US,Special character ,Swapping the order of dataset  - City,"Suite 410,706 Green Valley Road Greensboro NC 27408"
80,710581478,"Suite 250,1414 Raleigh Road Chapel Hill NC 27517",US,Suite 250,1414 Raleigh Road,,Chapel Hill,NC,27517,US,Special character ,Swapping the order of dataset  - City,"Suite 250,1414 Raleigh Road Chapel Hill NC 27517"
81,400178077,"Suite 100,98 Spit Brook Road Nashua NH 03062",US,Suite 100,98 Spit Brook Road,,Nashua,NH,03062,US,Special character ,Swapping the order of dataset  - City,"Suite 100,98 Spit Brook Road Nashua NH 03062"
82,710616413,"Suite 1,800 Kinderkamack Road Oradell NJ 07649",US,Suite 1,800 Kinderkamack Road,,Oradell,NJ,07649,US,Special character ,Swapping the order of dataset  - City,"Suite 1,800 Kinderkamack Road Oradell NJ 07649"
83,400157772,"Suite F,3 Harding Road Red Bank NJ 07701",US,Suite F,3 Harding Road,,Red Bank,NJ,07701,US,Special character ,Swapping the order of dataset  - City,"Suite F,3 Harding Road Red Bank NJ 07701"
84,711056651,"Suite 210,30B Vreeland Road Florham Park NJ 07932",US,Suite 210,30B Vreeland Road,,Florham Park,NJ,07932,US,Special character ,Swapping the order of dataset  - City,"Suite 210,30B Vreeland Road Florham Park NJ 07932"
85,715933881,"11th Floor,1 Evertrust Plaza Jersey City NJ 07302",US,11th Floor,1 Evertrust Plaza,,Jersey City,NJ,07302,US,Special character ,Swapping the order of dataset  - City,"11th Floor,1 Evertrust Plaza Jersey City NJ 07302"
86,400173041,"3rd Floor,400 Crossing Blvd Bridgewater NJ 08807",US,3rd Floor,400 Crossing Blvd,,Bridgewater,NJ,08807,US,Special character ,Swapping the order of dataset  - City,"3rd Floor,400 Crossing Blvd Bridgewater NJ 08807"
87,710610713,"2nd Floor,34 Broad Street Red Bank NJ 07701",US,2nd Floor,34 Broad Street,,Red Bank,NJ,07701,US,Special character ,Swapping the order of dataset  - City,"2nd Floor,34 Broad Street Red Bank NJ 07701"
88,500004233,"3rd Floor,1 Park Way Upper Saddle River NJ 07458",US,3rd Floor,1 Park Way,,Upper Saddle River,NJ,07458,US,Special character ,Swapping the order of dataset  - City,"3rd Floor,1 Park Way Upper Saddle River NJ 07458"
89,710583432,"Suite 250,8337 West Sunset Road Las Vegas NV 89113",US,Suite 250,8337 West Sunset Road,,Las Vegas,NV,89113,US,Special character ,Swapping the order of dataset  - City,"Suite 250,8337 West Sunset Road Las Vegas NV 89113"
90,710590600,"Suite 300,8880 West Sunset Road Las Vegas NV 89148",US,Suite 300,8880 West Sunset Road,,Las Vegas,NV,89148,US,Special character ,Swapping the order of dataset  - City,"Suite 300,8880 West Sunset Road Las Vegas NV 89148"
91,710203282,"Suite 1801,1633 Broadway New York NY 10019",US,Suite 1801,1633 Broadway,,New York,NY,10019,US,Special character ,Swapping the order of dataset  - City,"Suite 1801,1633 Broadway New York NY 10019"
92,710541170,"Suite 250,660 White Plains Road Tarrytown NY 10591",US,Suite 250,660 White Plains Road,,Tarrytown,NY,10591,US,Special character ,Swapping the order of dataset  - City,"Suite 250,660 White Plains Road Tarrytown NY 10591"
93,400167521,"Suite 301,1 Manhattanville Road Purchase NY 10577",US,Suite 301,1 Manhattanville Road,,Purchase,NY,10577,US,Special character ,Swapping the order of dataset  - City,"Suite 301,1 Manhattanville Road Purchase NY 10577"
94,710444313,"33rd Floor,320 Park Avenue New York NY 10022",US,33rd Floor,320 Park Avenue,,New York,NY,10022,US,Special character ,Swapping the order of dataset  - City,"33rd Floor,320 Park Avenue New York NY 10022"
95,715975679,"22nd Floor,555 Madison Avenue New York NY 10022",US,22nd Floor,555 Madison Avenue,,New York,NY,10022,US,Special character ,Swapping the order of dataset  - City,"22nd Floor,555 Madison Avenue New York NY 10022"
96,715932184,"19th Floor,460 Park Avenue New York NY 10022",US,19th Floor,460 Park Avenue,,New York,NY,10022,US,Special character ,Swapping the order of dataset  - City,"19th Floor,460 Park Avenue New York NY 10022"
97,715937781,"25th Floor,450 Park Avenue New York NY 10022",US,25th Floor,450 Park Avenue,,New York,NY,10022,US,Special character ,Swapping the order of dataset  - City,"25th Floor,450 Park Avenue New York NY 10022"
98,710499544,"Suite 100,5084 Wooster Road Cincinnati OH 45226",US,Suite 100,5084 Wooster Road,,Cincinnati,OH,45226,US,Special character ,Swapping the order of dataset  - City,"Suite 100,5084 Wooster Road Cincinnati OH 45226"
99,710606464,"4th Floor,4900 Tiedeman Road Brooklyn OH 44144",US,4th Floor,4900 Tiedeman Road,,Brooklyn,OH,44144,US,Special character ,Swapping the order of dataset  - City,"4th Floor,4900 Tiedeman Road Brooklyn OH 44144"
100,400173857,"14th Floor,1 Riverside Plaza Columbus OH 43215",US,14th Floor,1 Riverside Plaza,,Columbus,OH,43215,US,Special character ,Swapping the order of dataset  - City,"14th Floor,1 Riverside Plaza Columbus OH 43215"
101,400170924,"Floor 20,605 3rd Avenue New York OH 10158",US,Floor 20,605 3rd Avenue,,New York,OH,10158,US,Special character ,Swapping the order of dataset  - City,"Floor 20,605 3rd Avenue New York OH 10158"
102,711989635,"6TH FLOOR,315 HIGH STREET HAMILTON OH 45011",US,6TH FLOOR,315 HIGH STREET,,HAMILTON,OH,45011,US,Special character ,Swapping the order of dataset  - City,"6TH FLOOR,315 HIGH STREET HAMILTON OH 45011"
103,711727942,"Suite 800,101 North Broadway Oklahoma City OK 73102",US,Suite 800,101 North Broadway,,Oklahoma City,OK,73102,US,Special character ,Swapping the order of dataset  - City,"Suite 800,101 North Broadway Oklahoma City OK 73102"
104,710489616,"Suite 220,550 East Swedesford Road Wayne PA 19087",US,Suite 220,550 East Swedesford Road,,Wayne,PA,19087,US,Special character ,Swapping the order of dataset  - City,"Suite 220,550 East Swedesford Road Wayne PA 19087"
105,400174993,"Suite 400,550 East Swedesford Road Wayne PA 19087",US,Suite 400,550 East Swedesford Road,,Wayne,PA,19087,US,Special character ,Swapping the order of dataset  - City,"Suite 400,550 East Swedesford Road Wayne PA 19087"
106,716383415,"54th Floor,1650 Market Street Philadelphia PA 19103",US,54th Floor,1650 Market Street,,Philadelphia,PA,19103,US,Special character ,Swapping the order of dataset  - City,"54th Floor,1650 Market Street Philadelphia PA 19103"
107,710577423,"12th Floor East Tower,1500 Market Street Philadelphia PA 19102",US,12th Floor East Tower,1500 Market Street,,Philadelphia,PA,19102,US,Special character ,Swapping the order of dataset  - City,"12th Floor East Tower,1500 Market Street Philadelphia PA 19102"
108,711272716,"14TH FLOOR,1429 WALNUT STREET PHILADELPHIA PA 17102",US,14TH FLOOR,1429 WALNUT STREET,,PHILADELPHIA,PA,17102,US,Special character ,Swapping the order of dataset  - City,"14TH FLOOR,1429 WALNUT STREET PHILADELPHIA PA 17102"
109,710584582,"6th Floor,1216 Arch Street Philadelphia PA 19107",US,6th Floor,1216 Arch Street,,Philadelphia,PA,19107,US,Special character ,Swapping the order of dataset  - City,"6th Floor,1216 Arch Street Philadelphia PA 19107"
110,710603469,"33rd Floor, Suite 3323,1818 Market Street Philadelphia PA 19103",US,"33rd Floor, Suite 3323",1818 Market Street,,Philadelphia,PA,19103,US,Special character ,Swapping the order of dataset  - City,"33rd Floor, Suite 3323,1818 Market Street Philadelphia PA 19103"
111,710009855,"8th Floor,1 Gateway Center Pittsburgh PA 15222",US,8th Floor,1 Gateway Center,,Pittsburgh,PA,15222,US,Special character ,Swapping the order of dataset  - City,"8th Floor,1 Gateway Center Pittsburgh PA 15222"
112,716400191,"Suite 102,620 Mabry Hood Road Knoxville TN 37932",US,Suite 102,620 Mabry Hood Road,,Knoxville,TN,37932,US,Special character ,Swapping the order of dataset  - City,"Suite 102,620 Mabry Hood Road Knoxville TN 37932"
113,710584216,"4th Floor,2919 Allen Parkway Houston TN 77019",US,4th Floor,2919 Allen Parkway,,Houston,TN,77019,US,Special character ,Swapping the order of dataset  - City,"4th Floor,2919 Allen Parkway Houston TN 77019"
114,710434063,"Suite 215,10200 Grogans Mill Road Spring TX 77380",US,Suite 215,10200 Grogans Mill Road,,Spring,TX,77380,US,Special character ,Swapping the order of dataset  - City,"Suite 215,10200 Grogans Mill Road Spring TX 77380"
115,710443609,"Suite 810,1616 South Voss Road Houston TX 77057",US,Suite 810,1616 South Voss Road,,Houston,TX,77057,US,Special character ,Swapping the order of dataset  - City,"Suite 810,1616 South Voss Road Houston TX 77057"
116,710438518,"Suite 360,8637 Fredericksburg Road San Antonio TX 78240",US,Suite 360,8637 Fredericksburg Road,,San Antonio,TX,78240,US,Special character ,Swapping the order of dataset  - City,"Suite 360,8637 Fredericksburg Road San Antonio TX 78240"
117,710583852,"Suite 725,8117 Preston Road Dallas TX 75225",US,Suite 725,8117 Preston Road,,Dallas,TX,75225,US,Special character ,Swapping the order of dataset  - City,"Suite 725,8117 Preston Road Dallas TX 75225"
118,710582149,"Suite 250,5500 Preston Road Dallas TX 75205",US,Suite 250,5500 Preston Road,,Dallas,TX,75205,US,Special character ,Swapping the order of dataset  - City,"Suite 250,5500 Preston Road Dallas TX 75205"
119,710579864,"Suite 125,7420 Blanco Road San Antonio TX 78216",US,Suite 125,7420 Blanco Road,,San Antonio,TX,78216,US,Special character ,Swapping the order of dataset  - City,"Suite 125,7420 Blanco Road San Antonio TX 78216"
120,400162486,"Building 1, Suite 200,2500 Bee Cave Road Rollingwood TX 78746",US,"Building 1, Suite 200",2500 Bee Cave Road,,Rollingwood,TX,78746,US,Special character ,Swapping the order of dataset  - City,"Building 1, Suite 200,2500 Bee Cave Road Rollingwood TX 78746"
121,710498660,"Suite 300,11719 Bee Caves Road Austin TX 78738",US,Suite 300,11719 Bee Caves Road,,Austin,TX,78738,US,Special character ,Swapping the order of dataset  - City,"Suite 300,11719 Bee Caves Road Austin TX 78738"
122,400162447,"Suite 200,2121 Sage Road Houston TX 77056",US,Suite 200,2121 Sage Road,,Houston,TX,77056,US,Special character ,Swapping the order of dataset  - City,"Suite 200,2121 Sage Road Houston TX 77056"
123,400169088,"Suite 1200,515 West Greens Road Houston TX 77067",US,Suite 1200,515 West Greens Road,,Houston,TX,77067,US,Special character ,Swapping the order of dataset  - City,"Suite 1200,515 West Greens Road Houston TX 77067"
124,715939518,"Second Floor,1010 Lavaca Street Austin TX 78701",US,Second Floor,1010 Lavaca Street,,Austin,TX,78701,US,Special character ,Swapping the order of dataset  - City,"Second Floor,1010 Lavaca Street Austin TX 78701"
125,710439223,"Suite 335,1420 Spring Hill Road Mc Lean VA 22102",US,Suite 335,1420 Spring Hill Road,,Mc Lean,VA,22102,US,Special character ,Swapping the order of dataset  - City,"Suite 335,1420 Spring Hill Road Mc Lean VA 22102"
126,716396394,"20th Floor  Suite 1020,1530 Wilson Blvd Arlington VA 22209",US,20th Floor  Suite 1020,1530 Wilson Blvd,,Arlington,VA,22209,US,Special character ,Swapping the order of dataset  - City,"20th Floor  Suite 1020,1530 Wilson Blvd Arlington VA 22209"
127,710262240,"20th Floor,707 East Main Street Richmond VA 23219",US,20th Floor,707 East Main Street,,Richmond,VA,23219,US,Special character ,Swapping the order of dataset  - City,"20th Floor,707 East Main Street Richmond VA 23219"
128,400175154,"11th Floor,4300 Wilson Boulevard Arlington VA 22203",US,11th Floor,4300 Wilson Boulevard,,Arlington,VA,22203,US,Special character ,Swapping the order of dataset  - City,"11th Floor,4300 Wilson Boulevard Arlington VA 22203"
129,715865553,"Suite 100,33 Blair Park Road Williston VT 05495",US,Suite 100,33 Blair Park Road,,Williston,VT,05495,US,Special character ,Swapping the order of dataset  - City,"Suite 100,33 Blair Park Road Williston VT 05495"
130,710576913,"Suite 307-245,1401 Marvin Road NE Lacey WA 98516",US,Suite 307-245,1401 Marvin Road NE,,Lacey,WA,98516,US,Special character ,Swapping the order of dataset  - City,"Suite 307-245,1401 Marvin Road NE Lacey WA 98516"
131,710609926,"12th Floor,411 University Street Seattle WA 98101",US,12th Floor,411 University Street,,Seattle,WA,98101,US,Special character ,Swapping the order of dataset  - City,"12th Floor,411 University Street Seattle WA 98101"
132,400157677,"PO Box 669, 4th Floor,1 Neenah Center Neenah WI 54956",US,"PO Box 669, 4th Floor",1 Neenah Center,,Neenah,WI,54956,US,Special character ,Swapping the order of dataset  - City,"PO Box 669, 4th Floor,1 Neenah Center Neenah WI 54956"
133,710084769,"3rd Floor,615 East Michigan Street Milwaukee WI 53202",US,3rd Floor,615 East Michigan Street,,Milwaukee,WI,53202,US,Special character ,Swapping the order of dataset  - City,"3rd Floor,615 East Michigan Street Milwaukee WI 53202"
134,710434349,"CORPORATION TRUST CENTER,1209 ORANGE STREET Wilmington DE 19801",US,CORPORATION TRUST CENTER,1209 ORANGE STREET,,Wilmington,DE,19801,US,Special character ,Swapping the order of dataset  - City,"CORPORATION TRUST CENTER,1209 ORANGE STREET Wilmington DE 19801"
